<<<<<<< HEAD
com.example.sky.app-appcompat-resources-1.6.1-22 C:\Users\Alumno\.gradle\caches\transforms-3\659aa5ded92485dc3d8b0563a7198704\transformed\appcompat-resources-1.6.1\res
com.example.sky.app-appcompat-1.6.1-23 C:\Users\Alumno\.gradle\caches\transforms-3\7266a4bb25defd48e05dc96293720466\transformed\appcompat-1.6.1\res
com.example.sky.app-constraintlayout-2.1.4-24 C:\Users\Alumno\.gradle\caches\transforms-3\7e198289ee4ba8f8372a2b3c102fa344\transformed\constraintlayout-2.1.4\res
com.example.sky.app-navigation-common-2.5.3-25 C:\Users\Alumno\.gradle\caches\transforms-3\7ed40af5196afd75750229bdd745b1d3\transformed\navigation-common-2.5.3\res
com.example.sky.app-navigation-runtime-2.5.3-26 C:\Users\Alumno\.gradle\caches\transforms-3\84f351acb1def5e00402c4ca1f54ca2b\transformed\navigation-runtime-2.5.3\res
com.example.sky.app-emoji2-views-helper-1.2.0-27 C:\Users\Alumno\.gradle\caches\transforms-3\8c1086b198248e91628c81194b73ff5c\transformed\emoji2-views-helper-1.2.0\res
com.example.sky.app-savedstate-ktx-1.2.1-28 C:\Users\Alumno\.gradle\caches\transforms-3\8d16426fc1c57eb277835f8adb6c33ba\transformed\savedstate-ktx-1.2.1\res
com.example.sky.app-lifecycle-viewmodel-savedstate-2.6.2-29 C:\Users\Alumno\.gradle\caches\transforms-3\8e68ec2a9e8d9ea407934c1805ec0f18\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.sky.app-activity-ktx-1.8.0-30 C:\Users\Alumno\.gradle\caches\transforms-3\94bf6391e376f4e2e0c08ee70d0bc73d\transformed\activity-ktx-1.8.0\res
com.example.sky.app-activity-1.8.0-31 C:\Users\Alumno\.gradle\caches\transforms-3\98a41ed32ebb2919fda4c27f0faa2c0f\transformed\activity-1.8.0\res
com.example.sky.app-emoji2-1.2.0-32 C:\Users\Alumno\.gradle\caches\transforms-3\a04ed372e6f0bcca19a42c60af4cfc8e\transformed\emoji2-1.2.0\res
com.example.sky.app-savedstate-1.2.1-33 C:\Users\Alumno\.gradle\caches\transforms-3\afe4160c8a80788fb4bf90e9dca82b91\transformed\savedstate-1.2.1\res
com.example.sky.app-cardview-1.0.0-34 C:\Users\Alumno\.gradle\caches\transforms-3\b28480e9e7e49572e79506b14a62a06f\transformed\cardview-1.0.0\res
com.example.sky.app-core-runtime-2.2.0-35 C:\Users\Alumno\.gradle\caches\transforms-3\b4685cb5dc565a0e40e7fa909f6f22d4\transformed\core-runtime-2.2.0\res
com.example.sky.app-ads-adservices-java-1.0.0-beta05-36 C:\Users\Alumno\.gradle\caches\transforms-3\b73a245ba0ccece9fa3c422cdacd616c\transformed\ads-adservices-java-1.0.0-beta05\res
com.example.sky.app-startup-runtime-1.1.1-37 C:\Users\Alumno\.gradle\caches\transforms-3\b78c94c43d0a2c7deb57f0a89b509822\transformed\startup-runtime-1.1.1\res
com.example.sky.app-lifecycle-process-2.6.2-38 C:\Users\Alumno\.gradle\caches\transforms-3\ba1eb25a9ccf71ed98e9d501ef7f341b\transformed\lifecycle-process-2.6.2\res
com.example.sky.app-lifecycle-livedata-core-2.6.2-39 C:\Users\Alumno\.gradle\caches\transforms-3\ba4ebe0ab2ea92a48919d9620e51db2d\transformed\lifecycle-livedata-core-2.6.2\res
com.example.sky.app-material-1.11.0-40 C:\Users\Alumno\.gradle\caches\transforms-3\ba7a84241cb1518d85454a5dc19a473b\transformed\material-1.11.0\res
com.example.sky.app-navigation-ui-2.5.3-41 C:\Users\Alumno\.gradle\caches\transforms-3\bb67b4ac1e296f10f54b0615a5a727dc\transformed\navigation-ui-2.5.3\res
com.example.sky.app-fragment-ktx-1.5.4-42 C:\Users\Alumno\.gradle\caches\transforms-3\bbc5c310b09030ca57e84a06ce8fa83a\transformed\fragment-ktx-1.5.4\res
com.example.sky.app-firebase-common-20.4.2-43 C:\Users\Alumno\.gradle\caches\transforms-3\c2efcd258628240a88161c90ba9659f3\transformed\firebase-common-20.4.2\res
com.example.sky.app-lifecycle-livedata-2.6.2-44 C:\Users\Alumno\.gradle\caches\transforms-3\c94fd33e762c8ab4a8381ab48f066813\transformed\lifecycle-livedata-2.6.2\res
com.example.sky.app-slidingpanelayout-1.2.0-45 C:\Users\Alumno\.gradle\caches\transforms-3\d86b7f1170ebd9b2bbf97be18808d915\transformed\slidingpanelayout-1.2.0\res
com.example.sky.app-transition-1.4.1-46 C:\Users\Alumno\.gradle\caches\transforms-3\db53a75bbe47430cbb61ce82981605a6\transformed\transition-1.4.1\res
com.example.sky.app-lifecycle-livedata-core-ktx-2.6.2-47 C:\Users\Alumno\.gradle\caches\transforms-3\e8f419f1174e9f9119339220baf68cb0\transformed\lifecycle-livedata-core-ktx-2.6.2\res
com.example.sky.app-pngs-48 C:\Users\Alumno\Frontend_Sky\app\build\generated\res\pngs\debug
com.example.sky.app-res-49 C:\Users\Alumno\Frontend_Sky\app\build\generated\res\processDebugGoogleServices
com.example.sky.app-resValues-50 C:\Users\Alumno\Frontend_Sky\app\build\generated\res\resValues\debug
com.example.sky.app-packageDebugResources-51 C:\Users\Alumno\Frontend_Sky\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.sky.app-packageDebugResources-52 C:\Users\Alumno\Frontend_Sky\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.sky.app-merged_res-53 C:\Users\Alumno\Frontend_Sky\app\build\intermediates\merged_res\debug
com.example.sky.app-debug-54 C:\Users\Alumno\Frontend_Sky\app\src\debug\res
com.example.sky.app-main-55 C:\Users\Alumno\Frontend_Sky\app\src\main\res
=======
com.example.sky.app-fragment-ktx-1.5.4-0 C:\Users\Alumno\.gradle\caches\transforms-3\0177a0dc17cce146592613a009277ba1\transformed\fragment-ktx-1.5.4\res
com.example.sky.app-glide-4.13.0-1 C:\Users\Alumno\.gradle\caches\transforms-3\02c54502a5fd96f9cfe4dcd4bb118b77\transformed\glide-4.13.0\res
com.example.sky.app-material-1.11.0-2 C:\Users\Alumno\.gradle\caches\transforms-3\0c41c0b0b42bf8f8436567a46bbcf645\transformed\material-1.11.0\res
com.example.sky.app-emoji2-views-helper-1.2.0-3 C:\Users\Alumno\.gradle\caches\transforms-3\0ee24d945fef96a5e67685f38e44dd8f\transformed\emoji2-views-helper-1.2.0\res
com.example.sky.app-window-1.0.0-4 C:\Users\Alumno\.gradle\caches\transforms-3\101d96aace5c8d19f235b9580bd2822d\transformed\window-1.0.0\res
com.example.sky.app-core-ktx-1.9.0-5 C:\Users\Alumno\.gradle\caches\transforms-3\106e94f882bdb10566ed34ccd7abb998\transformed\core-ktx-1.9.0\res
com.example.sky.app-lifecycle-livedata-ktx-2.6.2-6 C:\Users\Alumno\.gradle\caches\transforms-3\1145ec476f38373084f621ca45e974e5\transformed\lifecycle-livedata-ktx-2.6.2\res
com.example.sky.app-play-services-basement-18.1.0-7 C:\Users\Alumno\.gradle\caches\transforms-3\143b8edba6927891de80eadc56ba7071\transformed\play-services-basement-18.1.0\res
com.example.sky.app-cardview-1.0.0-8 C:\Users\Alumno\.gradle\caches\transforms-3\1587b3d4598223216e94d0f3ff0d3ecc\transformed\cardview-1.0.0\res
com.example.sky.app-annotation-experimental-1.3.0-9 C:\Users\Alumno\.gradle\caches\transforms-3\17858ac465a896fe74be5037a4f1b8f6\transformed\annotation-experimental-1.3.0\res
com.example.sky.app-datastore-1.0.0-10 C:\Users\Alumno\.gradle\caches\transforms-3\191d09584fa963bd672ee95f44482fde\transformed\datastore-1.0.0\res
com.example.sky.app-navigation-fragment-2.5.3-11 C:\Users\Alumno\.gradle\caches\transforms-3\2bd6d88bccf3eb778d9f63a656618993\transformed\navigation-fragment-2.5.3\res
com.example.sky.app-lifecycle-process-2.6.2-12 C:\Users\Alumno\.gradle\caches\transforms-3\2f0864feb32ba6c524f296bdbd43bcd3\transformed\lifecycle-process-2.6.2\res
com.example.sky.app-lifecycle-livedata-core-ktx-2.6.2-13 C:\Users\Alumno\.gradle\caches\transforms-3\392e726fa7a49078c792913670a682e7\transformed\lifecycle-livedata-core-ktx-2.6.2\res
com.example.sky.app-lifecycle-livedata-core-2.6.2-14 C:\Users\Alumno\.gradle\caches\transforms-3\3add7e4a78c1599f725fb3c8a66a0a87\transformed\lifecycle-livedata-core-2.6.2\res
com.example.sky.app-ads-adservices-java-1.0.0-beta05-15 C:\Users\Alumno\.gradle\caches\transforms-3\3b409c9ee2ef000fba0e6d4951de02aa\transformed\ads-adservices-java-1.0.0-beta05\res
com.example.sky.app-activity-ktx-1.8.0-16 C:\Users\Alumno\.gradle\caches\transforms-3\3d4867233393bf5ceff4167089172fd7\transformed\activity-ktx-1.8.0\res
com.example.sky.app-lifecycle-livedata-2.6.2-17 C:\Users\Alumno\.gradle\caches\transforms-3\3d9acbb865a35677cccbc05a18a53123\transformed\lifecycle-livedata-2.6.2\res
com.example.sky.app-lifecycle-viewmodel-ktx-2.6.2-18 C:\Users\Alumno\.gradle\caches\transforms-3\5196292bb4ff6bf61ca9450b368bd1e1\transformed\lifecycle-viewmodel-ktx-2.6.2\res
com.example.sky.app-appcompat-resources-1.6.1-19 C:\Users\Alumno\.gradle\caches\transforms-3\562b5fa2a3d2c98a788b6539c82aad8c\transformed\appcompat-resources-1.6.1\res
com.example.sky.app-savedstate-1.2.1-20 C:\Users\Alumno\.gradle\caches\transforms-3\578872e506cb1105b4e2f0fe919caf64\transformed\savedstate-1.2.1\res
com.example.sky.app-activity-1.8.0-21 C:\Users\Alumno\.gradle\caches\transforms-3\583e374124c00ee01e930ef78675c7ca\transformed\activity-1.8.0\res
com.example.sky.app-slidingpanelayout-1.2.0-22 C:\Users\Alumno\.gradle\caches\transforms-3\5fe2e74d80e1424dd52032f6a2ea1e3a\transformed\slidingpanelayout-1.2.0\res
com.example.sky.app-core-runtime-2.2.0-23 C:\Users\Alumno\.gradle\caches\transforms-3\63d196e2bb151018cd5cfd3bb66a8acb\transformed\core-runtime-2.2.0\res
com.example.sky.app-lifecycle-runtime-ktx-2.6.2-24 C:\Users\Alumno\.gradle\caches\transforms-3\6e6bf974323c378e3efcd3329ff535fc\transformed\lifecycle-runtime-ktx-2.6.2\res
com.example.sky.app-lifecycle-viewmodel-savedstate-2.6.2-25 C:\Users\Alumno\.gradle\caches\transforms-3\7c1c59f4910b0a0411d47bea0416740a\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.sky.app-constraintlayout-2.1.4-26 C:\Users\Alumno\.gradle\caches\transforms-3\831c913b766594ec76df5bda5c723dab\transformed\constraintlayout-2.1.4\res
com.example.sky.app-navigation-runtime-2.5.3-27 C:\Users\Alumno\.gradle\caches\transforms-3\85a3ea5ca4c9cd1bf82f03c32d533c1c\transformed\navigation-runtime-2.5.3\res
com.example.sky.app-recyclerview-1.1.0-28 C:\Users\Alumno\.gradle\caches\transforms-3\88fbb98ccf8fafd96d6c67b031b240c5\transformed\recyclerview-1.1.0\res
com.example.sky.app-viewpager2-1.0.0-29 C:\Users\Alumno\.gradle\caches\transforms-3\89a6da74d0cbe5851d5783c14cdf92b7\transformed\viewpager2-1.0.0\res
com.example.sky.app-core-1.9.0-30 C:\Users\Alumno\.gradle\caches\transforms-3\90ec50c0b0a8dd317ce395fed8ecb94c\transformed\core-1.9.0\res
com.example.sky.app-fragment-1.5.4-31 C:\Users\Alumno\.gradle\caches\transforms-3\9ac46f7be5bc0aa5de336450dd0b731c\transformed\fragment-1.5.4\res
com.example.sky.app-coordinatorlayout-1.1.0-32 C:\Users\Alumno\.gradle\caches\transforms-3\9affd4fadf56d8430decfbd4851494b8\transformed\coordinatorlayout-1.1.0\res
com.example.sky.app-savedstate-ktx-1.2.1-33 C:\Users\Alumno\.gradle\caches\transforms-3\9de8514787224c756bf64e7eb0b8406d\transformed\savedstate-ktx-1.2.1\res
com.example.sky.app-firebase-common-20.4.2-34 C:\Users\Alumno\.gradle\caches\transforms-3\a18c011e37e4e0bdad9bc35c14af055a\transformed\firebase-common-20.4.2\res
com.example.sky.app-ads-adservices-1.0.0-beta05-35 C:\Users\Alumno\.gradle\caches\transforms-3\a4cacf30ff38320d46969fd614984ef6\transformed\ads-adservices-1.0.0-beta05\res
com.example.sky.app-navigation-common-2.5.3-36 C:\Users\Alumno\.gradle\caches\transforms-3\abce1c03e5d0280214adde2eb62ef893\transformed\navigation-common-2.5.3\res
com.example.sky.app-lifecycle-viewmodel-2.6.2-37 C:\Users\Alumno\.gradle\caches\transforms-3\af3b12db1f8502d0ca96298db7bd102f\transformed\lifecycle-viewmodel-2.6.2\res
com.example.sky.app-datastore-preferences-1.0.0-38 C:\Users\Alumno\.gradle\caches\transforms-3\bb01912750ac29fb7decae139ae318bd\transformed\datastore-preferences-1.0.0\res
com.example.sky.app-browser-1.4.0-39 C:\Users\Alumno\.gradle\caches\transforms-3\bb5db7ff352e2866732d16bf39a8c6b9\transformed\browser-1.4.0\res
com.example.sky.app-lifecycle-runtime-2.6.2-40 C:\Users\Alumno\.gradle\caches\transforms-3\c41ae32a364dfebbee307668f90faf0e\transformed\lifecycle-runtime-2.6.2\res
com.example.sky.app-emoji2-1.2.0-41 C:\Users\Alumno\.gradle\caches\transforms-3\c4c170781a20bafe7d77e26771e983eb\transformed\emoji2-1.2.0\res
com.example.sky.app-startup-runtime-1.1.1-42 C:\Users\Alumno\.gradle\caches\transforms-3\c60b52aebc812d21dd6b1869fc092e5e\transformed\startup-runtime-1.1.1\res
com.example.sky.app-drawerlayout-1.1.1-43 C:\Users\Alumno\.gradle\caches\transforms-3\cbfd7a5e08aa4fc6f924fc7d0b170918\transformed\drawerlayout-1.1.1\res
com.example.sky.app-profileinstaller-1.3.0-44 C:\Users\Alumno\.gradle\caches\transforms-3\e8bf94a2b670f34d55d7a784851d513d\transformed\profileinstaller-1.3.0\res
com.example.sky.app-appcompat-1.6.1-45 C:\Users\Alumno\.gradle\caches\transforms-3\eb17f0a41888f59b8f114a7b787fb68e\transformed\appcompat-1.6.1\res
com.example.sky.app-transition-1.4.1-46 C:\Users\Alumno\.gradle\caches\transforms-3\f07a5460b95b63aeb5d39ca5de9da8f0\transformed\transition-1.4.1\res
com.example.sky.app-navigation-ui-2.5.3-47 C:\Users\Alumno\.gradle\caches\transforms-3\f9c3fabdb238c416c9c247ca4f167da7\transformed\navigation-ui-2.5.3\res
com.example.sky.app-play-services-measurement-api-21.5.0-48 C:\Users\Alumno\.gradle\caches\transforms-3\faf4ea730c69e838bb12b7c68d7ddbea\transformed\play-services-measurement-api-21.5.0\res
com.example.sky.app-play-services-base-18.1.0-49 C:\Users\Alumno\.gradle\caches\transforms-3\fdcb7b0be0c73ac2306571aeca623a00\transformed\play-services-base-18.1.0\res
com.example.sky.app-res-50 C:\Users\Alumno\Frontend_Sky\app\build\generated\crashlytics\res\debug
com.example.sky.app-pngs-51 C:\Users\Alumno\Frontend_Sky\app\build\generated\res\pngs\debug
com.example.sky.app-res-52 C:\Users\Alumno\Frontend_Sky\app\build\generated\res\processDebugGoogleServices
com.example.sky.app-resValues-53 C:\Users\Alumno\Frontend_Sky\app\build\generated\res\resValues\debug
com.example.sky.app-packageDebugResources-54 C:\Users\Alumno\Frontend_Sky\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.sky.app-packageDebugResources-55 C:\Users\Alumno\Frontend_Sky\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.sky.app-merged_res-56 C:\Users\Alumno\Frontend_Sky\app\build\intermediates\merged_res\debug
com.example.sky.app-debug-57 C:\Users\Alumno\Frontend_Sky\app\src\debug\res
com.example.sky.app-main-58 C:\Users\Alumno\Frontend_Sky\app\src\main\res
>>>>>>> main
